series,size,loops,model,height,height_tolerance,width,weight,mounting_options,thru_hole_mm,thread_mm,C_Sink_metric,Max_static_load,Max_deflection,Kv,Ks
WR2,100,10,WR2-100-10,18,�1.52,25,0.02,"B,D,E",4.7�0.13,M4 X 0.7,90,47.0,8.6,36.0,22.0
WR3,200,10,WR3-200-10,20,�1.53,28,0.02,"B,D,C,D,E,S",4.7�0.14,M4 X 0.8,90,36.0,9.7,25.0,16.0
WR4,400,10,WR4-400-10,25,�1.54,30,0.02,"B,D,C,D,E,S",4.7�0.15,M4 X 0.9,90,31.0,14.7,17.0,8.8
WR5,600,10,WR5-600-10,28,�1.55,33,0.02,"B,D,C,D,E,S",4.7�0.16,M4 X 0.10,90,27.0,17.8,12.0,6.1
WR6,700,10,WR6-700-10,30,�1.56,36,0.02,"B,D,C,D,E,S",4.7�0.17,M4 X 0.11,90,22.0,18.8,11.0,5.3
WR7,800,10,WR7-800-10,33,�1.57,38,0.02,"B,D,C,D,E,S",4.7�0.18,M4 X 0.12,90,20.0,21.8,7.9,3.9
WR2,100,10,WR2-400-10,18,�1.52,25,0.02,"B,D,E",4.7�0.13,M4 X 0.7,90,47.0,8.6,36.0,22.0
WR2,200,10,WR2-400-10,20,�1.52,28,0.02,"A,B,C,D,E,S",4.7�0.13,M4 X 0.7,90,36.0,9.7,25.0,16.0
WR2,400,10,WR2-400-10,25,�1.52,30,0.03,"A,B,C,D,E,S",4.7�0.13,M4 X 0.7,90,31.0,14.7,17.0,8.8
WR2,600,10,WR2-400-10,28,�1.52,33,0.03,"A,B,C,D,E,S",4.7�0.13,M4 X 0.7,90,27.0,17.8,12.0,6.1
WR2,700,10,WR2-400-10,30,�1.52,36,0.03,"A,B,C,D,E,S",4.7�0.13,M4 X 0.7,90,22.0,18.8,11.0,5.3
WR2,800,10,WR2-400-10,33,�1.52,38,0.03,"A,B,C,D,E,S",4.7�0.13,M4 X 0.7,90,20.0,21.8,7.9,3.9
WR3,100,10,WR3-400-10,23,�1.52,28,0.06,"B,D,E",5.6�0.13,M5 X 0.8,90,85.0,8.6,65.0,40.0
WR3,200,10,WR3-400-10,25,�1.52,30,0.07,"A,B,C,D,E,S",5.6�0.13,M5 X 0.8,90,76.0,10.7,51.0,30.0
WR3,400,10,WR3-400-10,28,�1.52,33,0.07,"A,B,C,D,E,S",5.6�0.13,M5 X 0.8,90,62.0,13.7,37.0,19.0
WR3,600,10,WR3-400-10,33,�1.52,38,0.07,"A,B,C,D,E,S",5.6�0.13,M5 X 0.8,90,44.0,17.8,23.0,11.0
WR3,700,10,WR3-400-10,36,�1.52,41,0.07,"A,B,C,D,E,S",5.6�0.13,M5 X 0.8,90,40.0,20.8,18.0,7.9
WR3,800,10,WR3-400-10,38,�1.52,43,0.08,"A,B,C,D,E,S",5.6�0.13,M5 X 0.8,90,40.0,22.9,16.0,7.0
WR4,100,10,WR4-400-10,28,�1.52,36,0.12,"B,D,E",6.9�0.13,M6 X 1.0,90,213.0,9.7,154.0,91.0
WR4,200,10,WR4-400-10,30,�1.52,38,0.12,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,194.0,11.7,124.0,68.0
